created_at,tree_id,block_id,the_geom,tree_dbh,stump_diam,curb_loc,status,health,spc_latin,spc_common,steward,guards,sidewalk,user_type,problems,root_stone,root_grate,root_other,trnk_wire,trnk_light,trnk_other,brnch_ligh,brnch_shoe,brnch_othe,adressess,address,zipcode,zip_city,cb_num,borocode,boroname,cncldist,st_assem,st_senate,nta,nta_name,boro_ct,state,latitude,longitude,x_sp,y_sp
8/20/15,161193,409065,POINT (-74.14804001171058 40.5858495229097),9,0,OnCurb,Alive,Good,Quercus phellos,willow oak,None,None,NoDamage,Volunteer,TrunkOther,No,No,No,No,No,Yes,No,No,No,"86 BOGOTA STREET,Staten Island,Staten Island,10314",86 BOGOTA STREET,10314,Staten Island,502,5,Staten Island,50,63,24,SI24,Todt Hill-Emerson Hill-Heartland Village-Lighthous,5027704,New York,40.5858495,-74.14804,943131.078,152751.948
9/2/15,196132,206122,POINT (-73.97671634831147 40.61293798189811),19,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,"2347 63 STREET,Brooklyn,Brooklyn,11204",2347 63 STREET,11204,Brooklyn,311,3,Brooklyn,44,48,17,BK29,Bensonhurst East,3043600,New York,40.612938,-73.976716,990714.541,162587.081
9/2/15,196223,310465,POINT (-73.82720922149184 40.714909971907666),17,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,"80-025 126 STREET,Kew Gardens,Queens,11415",80-025 126 STREET,11415,Kew Gardens,409,4,Queens,29,27,14,QN60,Kew Gardens,4021600,New York,40.71491,-73.827209,1032150.82,199784.734
8/31/15,192888,210568,POINT (-73.94863403031965 40.6100347683596),32,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,"3778 BEDFORD AVENUE,Brooklyn,Brooklyn,11229",3778 BEDFORD AVENUE,11229,Brooklyn,315,3,Brooklyn,48,41,17,BK44,Madison,3054800,New York,40.6100348,-73.948634,998512.018,161532.687
8/31/15,192890,210568,POINT (-73.94861132582527 40.60991607577651),28,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,"Stones,WiresRope",Yes,No,No,Yes,No,No,No,No,No,"3782 BEDFORD AVENUE,Brooklyn,Brooklyn,11229",3782 BEDFORD AVENUE,11229,Brooklyn,315,3,Brooklyn,48,41,17,BK44,Madison,3054800,New York,40.6099161,-73.948611,998518.347,161489.448
9/2/15,197978,310798,POINT (-73.80826025712618 40.74068683597206),7,0,OnCurb,Alive,Good,Quercus palustris,pin oak,1or2,Helpful,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,"160-001 59 AVENUE,Fresh Meadows,Queens,11365",160-001 59 AVENUE,11365,Fresh Meadows,407,4,Queens,20,25,16,QN62,Queensboro Hill,4121500,New York,40.7406868,-73.80826,1037383.27,209186.954
8/26/15,178601,410841,POINT (-74.15618059801685 40.53211312776527),10,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,None,None,NoDamage,TreesCount Staff,BranchLights,No,No,No,No,No,No,Yes,No,No,"229 HALES AVENUE,Staten Island,Staten Island,10312",229 HALES AVENUE,10312,Staten Island,503,5,Staten Island,51,62,24,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,5015602,New York,40.5321131,-74.156181,940835.083,133178.433
8/29/15,184317,505563,POINT (-73.89097860617149 40.856774471838726),5,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,"4634 3 AVENUE,Bronx,Bronx,10458",4634 3 AVENUE,10458,Bronx,206,2,Bronx,15,78,33,BX06,Belmont,2038700,New York,40.8567745,-73.890979,1014408.45,251442.354
8/29/15,184031,504204,POINT (-73.90356057731171 40.85091786024071),3,0,OnCurb,Alive,Good,Acer rubrum,red maple,1or2,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,"223 EAST 179 STREET,Bronx,Bronx,10457",223 EAST 179 STREET,10457,Bronx,205,2,Bronx,15,86,33,BX41,Mount Hope,2023502,New York,40.8509179,-73.903561,1010930.26,249304.486
9/3/15,200225,106629,POINT (-73.97721168704322 40.78993606612256),8,0,OnCurb,Alive,Good,Quercus palustris,pin oak,1or2,Harmful,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"565 WEST END AVENUE,New York,Manhattan,10024",565 WEST END AVENUE,10024,New York,107,1,Manhattan,6,67,31,MN12,Upper West Side,1017500,New York,40.7899361,-73.977212,990560.238,227072.746
9/8/15,208974,414958,POINT (-74.1065349443613 40.5610324289115),10,0,OnCurb,Alive,Good,Acer rubrum,red maple,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,"227 FINLEY AVENUE,Staten Island,Staten Island,10306",227 FINLEY AVENUE,10306,Staten Island,503,5,Staten Island,50,64,24,SI25,Oakwood-Oakwood Beach,5012806,New York,40.5610324,-74.106535,954648.335,143693.723
9/2/15,198146,411699,POINT (-74.19255286874332 40.539369387860575),6,0,OnCurb,Alive,Good,Acer rubrum,red maple,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,"189 NIPPON AVENUE,Staten Island,Staten Island,10312",189 NIPPON AVENUE,10312,Staten Island,503,5,Staten Island,51,62,24,SI48,Arden Heights,5017009,New York,40.5393694,-74.192553,930730.184,135842.179
9/2/15,198121,104405,POINT (-73.98253014634868 40.745033994065416),8,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,None,None,Damage,Volunteer,"Stones,BranchOther",Yes,No,No,No,No,No,No,No,Yes,"100 EAST 31 STREET,New York,Manhattan,10016",100 EAST 31 STREET,10016,New York,105,1,Manhattan,2,75,28,MN20,Murray Hill-Kips Bay,1007200,New York,40.745034,-73.98253,989090.783,210713.094
9/1/15,195252,102084,POINT (-73.99985934610353 40.7359998531807),5,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"138 WEST 11 STREET,New York,Manhattan,10011",138 WEST 11 STREET,10011,New York,102,1,Manhattan,3,66,27,MN23,West Village,1007100,New York,40.7359999,-73.999859,984288.98,207421.187
9/5/15,204355,415383,POINT (-74.13823191471243 40.56785426360856),5,0,OnCurb,Alive,Good,Acer campestre,hedge maple,1or2,Helpful,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,"89 WEST CEDARVIEW AVENUE,Staten Island,Staten Island,10306",89 WEST CEDARVIEW AVENUE,10306,Staten Island,503,5,Staten Island,50,62,24,SI25,Oakwood-Oakwood Beach,5013800,New York,40.5678543,-74.138232,945844.983,146191.385
9/6/15,205759,301278,POINT (-73.89540540519324 40.76686765057031),26,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"22-048 74 STREET,East Elmhurst,Queens,11370",22-048 74 STREET,11370,East Elmhurst,401,4,Queens,22,36,13,QN72,Steinway,4031700,New York,40.7668677,-73.895405,1013222.98,218684.62
9/4/15,201654,224121,POINT (-74.00410729319515 40.6819432732001),10,0,OnCurb,Alive,Good,Quercus palustris,pin oak,1or2,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"299 COLUMBIA STREET,Brooklyn,Brooklyn,11231",299 COLUMBIA STREET,11231,Brooklyn,306,3,Brooklyn,39,52,26,BK33,Carroll Gardens-Columbia Street-Red Hook,3005100,New York,40.6819433,-74.004107,983110.818,187726.771
9/2/15,198514,108318,POINT (-73.96207980385901 40.80230108588602),18,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,"1 MORNINGSIDE DRIVE,New York,Manhattan,10025",1 MORNINGSIDE DRIVE,10025,New York,109,1,Manhattan,7,69,30,MN09,Morningside Heights,1019701,New York,40.8023011,-73.96208,994748.409,231579.204
9/4/15,203334,340820,POINT (-73.88730078404606 40.75088939064141),11,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,TrunkOther,No,No,No,No,No,Yes,No,No,No,"35-021 79 STREET,Jackson Heights,Queens,11372",35-021 79 STREET,11372,Jackson Heights,403,4,Queens,25,39,13,QN28,Jackson Heights,4028500,New York,40.7508894,-73.887301,1015475.47,212866.007
9/3/15,200628,315984,POINT (-73.81946649097343 40.79313800420383),25,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,"147-043 8 AVENUE,Whitestone,Queens,11357",147-043 8 AVENUE,11357,Whitestone,407,4,Queens,19,27,11,QN49,Whitestone,4097300,New York,40.793138,-73.819466,1034238.51,228290.013
8/29/15,186888,506316,POINT (-73.88088626637622 40.87343705714923),15,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"249 EAST MOSHOLU PARKWAY NORTH,Bronx,Bronx,10467",249 EAST MOSHOLU PARKWAY NORTH,10467,Bronx,207,2,Bronx,11,80,36,BX43,Norwood,2041900,New York,40.8734371,-73.880886,1017192.02,257516.813
9/2/15,196373,103300,POINT (-73.99157274737178 40.716805385067346),13,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,"54 ALLEN STREET,New York,Manhattan,10002",54 ALLEN STREET,10002,New York,103,1,Manhattan,1,65,26,MN27,Chinatown,1001600,New York,40.7168054,-73.991573,986586.127,200428.16
9/8/15,209441,503960,POINT (-73.91763219387903 40.846375825268666),5,0,OnCurb,Alive,Poor,Ulmus americana,American elm,None,None,NoDamage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,"75 FEATHERBED LANE,Bronx,Bronx,10453",75 FEATHERBED LANE,10453,Bronx,205,2,Bronx,14,77,29,BX36,University Heights-Morris Heights,2021502,New York,40.8463758,-73.917632,1007038.86,247645.678
9/6/15,206435,210654,POINT (-73.96280534088122 40.59078485715291),26,0,OnCurb,Alive,Good,Acer pseudoplatanus,sycamore maple,None,None,Damage,Volunteer,None,No,No,No,No,No,No,No,No,No,"2438 EAST 7 STREET,Brooklyn,Brooklyn,11235",2438 EAST 7 STREET,11235,Brooklyn,315,3,Brooklyn,48,45,22,BK19,Brighton Beach,3037000,New York,40.5907849,-73.962805,994580.261,154517.462
9/2/15,196080,310272,POINT (-73.82819499212432 40.704944499331496),36,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,"84-006 124 STREET,Kew Gardens,Queens,11415",84-006 124 STREET,11415,Kew Gardens,409,4,Queens,29,27,14,QN60,Kew Gardens,4014000,New York,40.7049445,-73.828195,1031884.67,196153.481
9/5/15,203759,302373,POINT (-73.91209530143406 40.78075206758672),16,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,Volunteer,None,No,No,No,No,No,No,No,No,No,"24-015 21 AVENUE,Astoria,Queens,11105",24-015 21 AVENUE,11105,Astoria,401,4,Queens,22,36,13,QN72,Steinway,4010500,New York,40.7807521,-73.912095,1008594.76,223738.096
8/30/15,190359,107635,POINT (-73.95894425967109 40.77222448155208),13,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,None,None,Damage,Volunteer,"RootOther,TrunkOther,BranchOther",No,No,Yes,No,No,Yes,No,No,Yes,"1326 3 AVENUE,New York,Manhattan,10021",1326 3 AVENUE,10021,New York,108,1,Manhattan,4,73,28,MN40,Upper East Side-Carnegie Hill,1012800,New York,40.7722245,-73.958944,995621.636,220621.659
9/8/15,209909,504038,POINT (-73.90688618113626 40.848106229042735),2,0,OnCurb,Alive,Good,Ulmus americana,American elm,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"1840 GRAND CONCOURSE,Bronx,Bronx,10457",1840 GRAND CONCOURSE,10457,Bronx,205,2,Bronx,15,86,33,BX41,Mount Hope,2023302,New York,40.8481062,-73.906886,1010011.31,248279.107
8/27/15,180295,106100,POINT (-73.9829175035826 40.77013008975271),2,0,OnCurb,Alive,Good,Ulmus americana,American elm,1or2,None,NoDamage,Volunteer,"WiresRope,BranchOther",No,No,No,Yes,No,No,No,No,Yes,"13 WEST 61 STREET,New York,Manhattan,10023",13 WEST 61 STREET,10023,New York,107,1,Manhattan,3,67,27,MN14,Lincoln Square,1014500,New York,40.7701301,-73.982918,988981.666,219856.399
9/7/15,208373,106403,POINT (-73.97558535494926 40.781617201031025),4,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,Helpful,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"390 COLUMBUS AVENUE,New York,Manhattan,10024",390 COLUMBUS AVENUE,10024,New York,107,1,Manhattan,6,67,29,MN12,Upper West Side,1016500,New York,40.7816172,-73.975585,991011.425,224042.021
9/2/15,196205,206082,POINT (-73.97682017943663 40.612880643288754),22,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,"2348 63 STREET,Brooklyn,Brooklyn,11204",2348 63 STREET,11204,Brooklyn,311,3,Brooklyn,44,48,17,BK29,Bensonhurst East,3043600,New York,40.6128806,-73.97682,990685.719,162566.183
8/31/15,192086,203718,POINT (-74.03492842818125 40.62140476357093),28,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,"8923 RIDGE BOULEVARD,Brooklyn,Brooklyn,11209",8923 RIDGE BOULEVARD,11209,Brooklyn,310,3,Brooklyn,43,46,22,BK31,Bay Ridge,3005201,New York,40.6214048,-74.034928,974553.599,165672.826
9/4/15,203550,348013,POINT (-73.85444599003124 40.71316968515154),42,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,"90-008 69 AVENUE,Forest Hills,Queens,11375",90-008 69 AVENUE,11375,Forest Hills,406,4,Queens,29,28,15,QN17,Forest Hills,4072900,New York,40.7131697,-73.854446,1024601.35,199136.976
9/5/15,203718,302371,POINT (-73.9110256109311 40.78254676160222),12,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"20-015 24 STREET,Astoria,Queens,11105",20-015 24 STREET,11105,Astoria,401,4,Queens,22,36,13,QN72,Steinway,4010500,New York,40.7825468,-73.911026,1008890.34,224392.263
9/8/15,208832,220174,POINT (-73.9614226506213 40.69227839545721),3,0,OnCurb,Alive,Poor,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,"RootOther,BranchOther",No,No,Yes,No,No,No,No,No,Yes,"237 WILLOUGHBY AVENUE,Brooklyn,Brooklyn,11205",237 WILLOUGHBY AVENUE,11205,Brooklyn,302,3,Brooklyn,35,57,25,BK69,Clinton Hill,3019300,New York,40.6922784,-73.961423,994947.998,191494.486
8/31/15,193183,348404,POINT (-73.83829721619878 40.7170323149707),3,0,OnCurb,Alive,Good,Acer ginnala,Amur maple,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"75-009 AUSTIN STREET,Forest Hills,Queens,11375",75-009 AUSTIN STREET,11375,Forest Hills,406,4,Queens,29,28,15,QN17,Forest Hills,4076901,New York,40.7170323,-73.838297,1029075.6,200552.098
9/4/15,203577,348022,POINT (-73.85501987714406 40.7124796096016),26,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,Unsure,Damage,Volunteer,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,"89-003 69 AVENUE,Forest Hills,Queens,11375",89-003 69 AVENUE,11375,Forest Hills,406,4,Queens,29,28,15,QN17,Forest Hills,4070700,New York,40.7124796,-73.85502,1024442.67,198885.297
8/27/15,179477,223106,POINT (-73.98073049257751 40.66823129823416),3,0,OnCurb,Alive,Poor,Platanus x acerifolia,London planetree,3or4,Helpful,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"290 7 AVENUE,Brooklyn,Brooklyn,11215",290 7 AVENUE,11215,Brooklyn,306,3,Brooklyn,39,52,21,BK37,Park Slope-Gowanus,3015300,New York,40.6682313,-73.98073,989595.611,182731.667
9/4/15,203386,347979,POINT (-73.85213797272486 40.71264110335946),26,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,None,Damage,Volunteer,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,"92-018 70 AVENUE,Forest Hills,Queens,11375",92-018 70 AVENUE,11375,Forest Hills,406,4,Queens,29,28,15,QN17,Forest Hills,4072900,New York,40.7126411,-73.852138,1025241.51,198945.469
8/30/15,189537,223141,POINT (-73.97325312578212 40.66903950319261),18,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,Helpful,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"53 PROSPECT PARK WEST,Brooklyn,Brooklyn,11215",53 PROSPECT PARK WEST,11215,Brooklyn,306,3,Brooklyn,39,52,21,BK37,Park Slope-Gowanus,3016500,New York,40.6690395,-73.973253,991669.84,183026.664
9/2/15,196130,206122,POINT (-73.97721789744 40.61324054313011),24,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,"Stones,WiresRope",Yes,No,No,Yes,No,No,No,No,No,"2327 63 STREET,Brooklyn,Brooklyn,11204",2327 63 STREET,11204,Brooklyn,311,3,Brooklyn,44,48,17,BK29,Bensonhurst East,3043600,New York,40.6132405,-73.977218,990575.261,162697.275
9/3/15,200676,229928,POINT (-73.96044297686721 40.62480755663272),32,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,"1020 EAST 16 STREET,Brooklyn,Brooklyn,11230",1020 EAST 16 STREET,11230,Brooklyn,314,3,Brooklyn,44,48,17,BK43,Midwood,3053200,New York,40.6248076,-73.960443,995230.775,166913.099
9/6/15,206326,301258,POINT (-73.89249204770594 40.76679522573525),13,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,Volunteer,None,No,No,No,No,No,No,No,No,No,"22-058 77 STREET,East Elmhurst,Queens,11370",22-058 77 STREET,11370,East Elmhurst,401,4,Queens,22,36,13,QN72,Steinway,4031700,New York,40.7667952,-73.892492,1014030.02,218659.21
9/5/15,204118,415444,POINT (-74.14007848548106 40.56872513256854),11,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,None,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,"125 WEST CEDARVIEW AVENUE,Staten Island,Staten Island,10306",125 WEST CEDARVIEW AVENUE,10306,Staten Island,503,5,Staten Island,50,62,24,SI25,Oakwood-Oakwood Beach,5013800,New York,40.5687251,-74.140078,945332.457,146509.479
8/31/15,192653,207574,POINT (-73.96632142166791 40.58802013648723),22,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,"2536 OCEAN PARKWAY,Brooklyn,Brooklyn,11223",2536 OCEAN PARKWAY,11223,Brooklyn,313,3,Brooklyn,47,46,23,BK26,Gravesend,3037401,New York,40.5880201,-73.966321,993604.109,153509.81
9/4/15,203592,348060,POINT (-73.85445969770379 40.7133838901074),38,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,"90-013 69 AVENUE,Forest Hills,Queens,11375",90-013 69 AVENUE,11375,Forest Hills,406,4,Queens,29,28,15,QN17,Forest Hills,4070700,New York,40.7133839,-73.85446,1024597.42,199215.01
8/30/15,189338,219520,POINT (-73.9663647807708 40.6952057852503),18,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,"88 HALL STREET,Brooklyn,Brooklyn,11205",88 HALL STREET,11205,Brooklyn,302,3,Brooklyn,35,50,25,BK69,Clinton Hill,3019100,New York,40.6952058,-73.966365,993577.072,192560.455
9/7/15,208240,106402,POINT (-73.97276285920823 40.78233866823086),2,0,OffsetFromCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"11 WEST 81 STREET,New York,Manhattan,10024",11 WEST 81 STREET,10024,New York,107,1,Manhattan,6,67,29,MN12,Upper West Side,1016500,New York,40.7823387,-73.972763,991793.009,224305.106
9/7/15,208247,106402,POINT (-73.97308772691781 40.78250569576515),29,0,OnCurb,Alive,Fair,Ulmus americana,American elm,1or2,Helpful,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,"15 WEST 81 STREET,New York,Manhattan,10024",15 WEST 81 STREET,10024,New York,107,1,Manhattan,6,67,29,MN12,Upper West Side,1016500,New York,40.7825057,-73.973088,991703.022,224365.932
9/5/15,204203,415447,POINT (-74.1391287419038 40.56873093262929),11,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,1or2,None,Damage,Volunteer,"Stones,BranchOther",Yes,No,No,No,No,No,No,No,Yes,"328 THOMAS STREET,Staten Island,Staten Island,10306",328 THOMAS STREET,10306,Staten Island,503,5,Staten Island,50,62,24,SI25,Oakwood-Oakwood Beach,5013800,New York,40.5687309,-74.139129,945596.324,146511.171
9/4/15,203385,347979,POINT (-73.85210322557508 40.71269661040168),23,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,1or2,None,Damage,Volunteer,"Stones,BranchLights",Yes,No,No,No,No,No,Yes,No,No,"92-018 70 AVENUE,Forest Hills,Queens,11375",92-018 70 AVENUE,11375,Forest Hills,406,4,Queens,29,28,15,QN17,Forest Hills,4072900,New York,40.7126966,-73.852103,1025251.11,198965.708